"Home Team","Away Team","Date","Contest","Home Goals","Away Goals","Home Advantage"
"Portugal","Russia","6/16/04","EUC-G","2","0",1
"Portugal","Greece","6/12/04","EUC-G","2","1",1
"Switzerland","Portugal","6/15/08","EUC-G","2","0",1
"Ukraine","Sweden","6/11/12","EUC-G","2","1",1
"Portugal","Spain","6/20/04","EUC-G","1","0",1
"Switzerland","Turkey","6/11/08","EUC-G","1","2",1
"Austria","Poland","6/12/08","EUC-G","1","1",1
"Poland","Russia","6/12/12","EUC-G","1","1",1
"Poland","Greece","6/8/12","EUC-G","1","1",1
"Switzerland","Czech Republic","6/7/08","EUC-G","0","1",1
"Austria","Germany","6/16/08","EUC-G","0","1",1
"Austria","Croatia","6/8/08","EUC-G","0","1",1
"Poland","Czech Republic","6/16/12","EUC-G","0","1",1
"Ukraine","England","6/19/12","EUC-G","0","1",1
"Ukraine","France","6/15/12","EUC-G","0","2",1
"Sweden","Bulgaria","6/14/04","EUC-G","5","0",0
"Netherlands","France","6/13/08","EUC-G","4","1",0
"Spain","Russia","6/10/08","EUC-G","4","1",0
"Russia","Czech Republic","6/8/12","EUC-G","4","1",0
"Spain","Ireland","6/14/12","EUC-G","4","0",0
"England","Switzerland","6/17/04","EUC-G","3","0",0
"Netherlands","Latvia","6/23/04","EUC-G","3","0",0
"Turkey","Czech Republic","6/15/08","EUC-G","3","2",0
"Netherlands","Italy","6/9/08","EUC-G","3","0",0
"Russia","Greece","6/20/04","EUC-G","2","1",0
"Croatia","England","6/21/04","EUC-G","2","4",0
"Croatia","France","6/17/04","EUC-G","2","2",0
"France","England","6/13/04","EUC-G","2","1",0
"Italy","Bulgaria","6/22/04","EUC-G","2","1",0
"Denmark","Sweden","6/22/04","EUC-G","2","2",0
"Netherlands","Czech Republic","6/19/04","EUC-G","2","3",0
"Czech Republic","Latvia","6/15/04","EUC-G","2","1",0
"Portugal","Turkey","6/7/08","EUC-G","2","0",0
"Croatia","Germany","6/12/08","EUC-G","2","1",0
"Germany","Poland","6/8/08","EUC-G","2","0",0
"Netherlands","Romania","6/17/08","EUC-G","2","0",0
"Russia","Sweden","6/18/08","EUC-G","2","0",0
"Portugal","Netherlands","6/17/12","EUC-G","2","1",0
"Denmark","Portugal","6/13/12","EUC-G","2","3",0
"Italy","Ireland","6/18/12","EUC-G","2","0",0
"Sweden","France","6/19/12","EUC-G","2","0",0
"Sweden","England","6/15/12","EUC-G","2","3",0
"Greece","Spain","6/16/04","EUC-G","1","1",0
"Spain","Russia","6/12/04","EUC-G","1","0",0
"Switzerland","France","6/21/04","EUC-G","1","3",0
"Italy","Sweden","6/18/04","EUC-G","1","1",0
"Germany","Czech Republic","6/23/04","EUC-G","1","2",0
"Germany","Netherlands","6/15/04","EUC-G","1","1",0
"Czech Republic","Portugal","6/11/08","EUC-G","1","3",0
"Italy","Romania","6/13/08","EUC-G","1","1",0
"Greece","Spain","6/18/08","EUC-G","1","2",0
"Sweden","Spain","6/14/08","EUC-G","1","2",0
"Greece","Russia","6/16/12","EUC-G","1","0",0
"Greece","Czech Republic","6/12/12","EUC-G","1","2",0
"Denmark","Germany","6/17/12","EUC-G","1","2",0
"Netherlands","Germany","6/13/12","EUC-G","1","2",0
"Germany","Portugal","6/9/12","EUC-G","1","0",0
"Italy","Croatia","6/14/12","EUC-G","1","1",0
"Spain","Italy","6/10/12","EUC-G","1","1",0
"Republic of Ireland","Croatia","6/10/12","EUC-G","1","3",0
"France","England","6/11/12","EUC-G","1","1",0
"Switzerland","Croatia","6/13/04","EUC-G","0","0",0
"Bulgaria","Denmark","6/18/04","EUC-G","0","2",0
"Denmark","Italy","6/14/04","EUC-G","0","0",0
"Latvia","Germany","6/19/04","EUC-G","0","0",0
"Poland","Croatia","6/16/08","EUC-G","0","1",0
"France","Italy","6/17/08","EUC-G","0","2",0
"Romania","France","6/9/08","EUC-G","0","0",0
"Greece","Russia","6/14/08","EUC-G","0","1",0
"Greece","Sweden","6/10/08","EUC-G","0","2",0
"Netherlands","Denmark","6/9/12","EUC-G","0","1",0
"Croatia","Spain","6/18/12","EUC-G","0","1",0
"Portugal","Netherlands","6/30/04","EUC-K","2","1",1
"Portugal","England","6/24/04","EUC-K","0","0",1
"Portugal","Greece","7/4/04","EUC-K","0","1",1
"Spain","Italy","6/22/08","EUC-K","4","2",0
"Spain","Italy","7/1/12","EUC-K","4","0",0
"Germany","Greece","6/22/12","EUC-K","4","2",0
"Czech Republic","Denmark","6/27/04","EUC-K","3","0",0
"Germany","Turkey","6/25/08","EUC-K","3","2",0
"Portugal","Germany","6/19/08","EUC-K","2","3",0
"Spain","France","6/23/12","EUC-K","2","0",0
"Greece","Czech Republic","7/1/04","EUC-K","1","0",0
"Netherlands","Russia","6/21/08","EUC-K","1","3",0
"Germany","Italy","6/28/12","EUC-K","1","2",0
"France","Greece","6/25/04","EUC-K","0","1",0
"Sweden","Netherlands","6/26/04","EUC-K","0","0",0
"Germany","Spain","6/29/08","EUC-K","0","1",0
"Russia","Spain","6/26/08","EUC-K","0","3",0
"Croatia","Turkey","6/20/08","EUC-K","0","0",0
"Portugal","Spain","6/27/12","EUC-K","0","0",0
"Czech Republic","Portugal","6/21/12","EUC-K","0","1",0
"England","Italy","6/24/12","EUC-K","0","0",0
"Netherlands","San Marino","9/2/11","EUC-Q",11,0,1
"Poland","Gibraltar","9/7/15","EUC-Q",8,1,1
"Finland","San Marino","11/17/10","EUC-Q",8,0,1
"Hungary","San Marino","10/8/10","EUC-Q",8,0,1
"Republic of Ireland","Gibraltar","10/11/14","EUC-Q",7,0,1
"Switzerland","San Marino","10/9/15","EUC-Q",7,0,1
"Slovakia","San Marino","10/13/07","EUC-Q",7,0,1
"Czech Republic","San Marino","10/7/06","EUC-Q",7,0,1
"Croatia","Andorra","10/7/06","EUC-Q",7,0,1
"Netherlands","Latvia","11/16/14","EUC-Q",6,0,1
"Belgium","Andorra","10/10/14","EUC-Q",6,0,1
"Scotland","Gibraltar","3/29/15","EUC-Q",6,1,1
"Slovenia","San Marino","3/27/15","EUC-Q",6,0,1
"Croatia","Azerbaijan","10/13/14","EUC-Q",6,0,1
"Germany","Austria","9/2/11","EUC-Q",6,2,1
"Germany","Azerbaijan","9/7/10","EUC-Q",6,1,1
"Russia","Andorra","10/11/11","EUC-Q",6,0,1
"Sweden","San Marino","9/7/10","EUC-Q",6,0,1
"Spain","Liechtenstein","9/6/11","EUC-Q",6,0,1
"Scotland","Faroe Islands","9/2/06","EUC-Q",6,0,1
"Germany","San Marino","6/2/07","EUC-Q",6,0,1
"Slovakia","Cyprus","9/2/06","EUC-Q",6,1,1
"Romania","Albania","11/21/07","EUC-Q",6,1,1
"France","Malta","3/29/03","EUC-Q",6,0,1
"Belgium","Cyprus","3/28/15","EUC-Q",5,0,1
"Cyprus","Andorra","11/16/14","EUC-Q",5,0,1
"Spain","Macedonia","9/8/14","EUC-Q",5,1,1
"England","San Marino","10/9/14","EUC-Q",5,0,1
"Croatia","Norway","3/28/15","EUC-Q",5,1,1
"Slovenia","Faroe Islands","10/8/10","EUC-Q",5,1,1
"Italy","Faroe Islands","9/7/10","EUC-Q",5,0,1
"Bosnia-Herzegovina","Luxembourg","10/7/11","EUC-Q",5,0,1
"Sweden","Finland","6/7/11","EUC-Q",5,0,1
"Netherlands","Hungary","3/29/11","EUC-Q",5,3,1
"Portugal","Iceland","10/7/11","EUC-Q",5,3,1
"Poland","Azerbaijan","3/24/07","EUC-Q",5,0,1
"Ukraine","Faroe Islands","10/17/07","EUC-Q",5,0,1
"France","Faroe Islands","10/11/06","EUC-Q",5,0,1
"Greece","Malta","11/17/07","EUC-Q",5,0,1
"Turkey","Moldova","10/11/06","EUC-Q",5,0,1
